dist,energy1,energy2,energy3,energy4,energy5,energy6
0.8,-1.10800084563055,-1.1061819022703496,-1.1129130090683033,-1.1148237411396544,-1.1135271511069893,-1.10664352531838
0.8,-1.108195172568726,-1.106412414281638,-1.1144212727049176,-1.1147102810272689,-1.114241071412586,-1.106396609829319
0.8,-1.1083950871120871,-1.1072309585499482,-1.1156901503509222,-1.1152413332837166,-1.113335968736239,-1.1082987070284531
0.8,-1.1085963435044783,-1.1101957863500669,-1.1142761632245062,-1.11571872166323,-1.116209994590104,-1.106902487963492
0.8,-1.1103185367288275,-1.1088971417890603,-1.1146669791401955,-1.1145804117543985,-1.1146638887743294,-1.1080510478408163
0.8,-1.1068559348854334,-1.1093198019892907,-1.1161535893025782,-1.116325112822502,-1.1167412252479203,-1.1088614992604364
0.8,-1.1056600069722755,-1.1080055075640436,-1.1156630636498874,-1.1171035388946748,-1.116043500403329,-1.1096035783851377
0.8,-1.1073483175118812,-1.1076999340422182,-1.116026571757864,-1.1156445165772308,-1.115762129006599,-1.106836859818816
0.8,-1.1078113212944518,-1.1094298184349811,-1.1167999029566773,-1.1167264574957032,-1.1177177352946397,-1.1106070684392124
0.8,-1.1088060126051278,-1.111274797787038,-1.1173854210044027,-1.118078631502657,-1.1167875753206815,-1.1086926481986787
0.8,-1.1074454305126276,-1.1101428986707038,-1.1180967359446607,-1.1182583059752116,-1.1156581820535525,-1.110677701987657
0.8,-1.1102161519888725,-1.110619123927009,-1.1180223222015062,-1.11745807853228,-1.116867260267848,-1.1096946241411971
0.8,-1.1099804644433469,-1.108644990605871,-1.1174512896203312,-1.1184962784161128,-1.1174887054197913,-1.1111005165625407
0.8,-1.1097541894664351,-1.109902839371533,-1.1181963805904374,-1.1177495470422516,-1.1184633133340736,-1.108737218152777
0.8,-1.1097882027578942,-1.1096324456147484,-1.1174290432771377,-1.117030222777368,-1.115617045341284,-1.1106992516515648
0.8,-1.11031319687097,-1.1108073528014504,-1.1182220496340718,-1.1182402083487069,-1.1179662929364085,-1.1088575472878095
0.8,-1.109475736489536,-1.1105518972646404,-1.1191957794210845,-1.1191443413580315,-1.1194059126263824,-1.1106351404086876
0.8,-1.1103467135490313,-1.1092109654549047,-1.1178866986213345,-1.117240046561303,-1.119808177828884,-1.111925414003979
0.8,-1.111537581246512,-1.1105290551995548,-1.1198064144077895,-1.1182109750880374,-1.1191172830236629,-1.110485821501248
0.8,-1.1095069351652298,-1.1128000430862162,-1.1182862031969028,-1.1196398638701974,-1.1185757317797684,-1.1122353521605026
0.8,-1.112060479799575,-1.113552863464666,-1.1183844043706013,-1.1191032132876346,-1.118462319334749,-1.1115594279931416
0.8,-1.112253315454414,-1.111256650632008,-1.1191599637436804,-1.119212568002614,-1.1186279277704825,-1.1139087890531107
0.8,-1.112034070976773,-1.1124757485364911,-1.1206881996709368,-1.1189030774212798,-1.1188155088990803,-1.1125212539699578
0.8,-1.113474221648424,-1.1125100235737926,-1.1192002315114054,-1.1208754994588432,-1.1202830097192031,-1.1132102670705653
0.8,-1.112289572201906,-1.112596374482426,-1.1200837485828326,-1.1189954861594795,-1.1194028644610798,-1.112808560923627
0.8,-1.111337497377674,-1.111530013366168,-1.120713097117506,-1.1192681458631788,-1.1192391568048494,-1.113301881876702
0.8,-1.113304554018763,-1.1122640240432786,-1.1209544715485622,-1.1201851898771695,-1.1205960169928686,-1.1109013707018665
0.8,-1.112784047591906,-1.1139960134500166,-1.1214144838696096,-1.1205382556926335,-1.1198722253031383,-1.1118765372304815
0.8,-1.114426093211353,-1.1146258722714542,-1.1208779281363366,-1.121091392236587,-1.1213512364803302,-1.1147437270444498
0.8,-1.1141647265537005,-1.112422094892252,-1.1218044209389977,-1.121316529620675,-1.1224448589839155,-1.1130016864175427
0.8,-1.114032061757401,-1.1123884891028044,-1.121631533806602,-1.1215422661956416,-1.1211412567799015,-1.114424837165721
0.8,-1.114688278440788,-1.1143767470532282,-1.12113970179846,-1.120045227092116,-1.1214208075350325,-1.116810341807886
0.8,-1.1165232701883645,-1.114473654728018,-1.1209892914615849,-1.121360227013653,-1.1228074729554285,-1.1150886612510944
0.8,-1.1146393411181643,-1.1134609956354382,-1.1214755287866678,-1.1216310065412929,-1.1220735351025135,-1.1147895739182334
0.8,-1.114579201146147,-1.11464375226801,-1.1211990302764858,-1.1218374397555209,-1.1224211735851202,-1.1156562790422464
0.8,-1.114220188010505,-1.11498881008775,-1.123918917173359,-1.1226432052097146,-1.1223832994169851,-1.1131870307074885
0.8,-1.1149739555479727,-1.1150656828255334,-1.1220897854737115,-1.121566584290343,-1.122490591297804,-1.116307967474293
0.8,-1.1153833082509197,-1.1152088481553628,-1.1236836802968857,-1.1217910883278062,-1.1236480098014765,-1.115277469847604
0.8,-1.1170976165572015,-1.1134898070813373,-1.1228726532340858,-1.1229963391104067,-1.1223461183032424,-1.1160515107097928
